ph,turbidity,temp,tds,pollution_level
5.39,7.26,23.2,1866,2
7.12,0.32,22.8,223,0
7.95,2.12,27.3,698,1
7.29,1.44,25.8,156,0
5.93,17.81,26.2,1269,2
7.38,1.02,22.5,236,0
6.61,8.53,27.5,1197,2
9.4,7.19,29.8,1699,2
7.37,1.04,26.8,221,0
9.3,20.01,26.4,962,2
7.02,0.73,27.4,198,0
9.01,13.07,23.8,1863,2
5.44,16.24,23.0,1334,2
6.67,4.73,22.3,578,1
7.38,0.47,28.0,160,0
7.17,0.38,25.4,198,0
7.81,15.34,26.3,1596,2
7.76,4.03,26.6,626,1
7.32,1.04,29.3,154,0
9.2,15.22,28.4,1439,2
6.46,4.89,29.0,556,1
8.09,4.44,27.3,584,1
7.4,0.64,27.8,156,0
6.84,1.5,26.6,173,0
6.92,1.33,23.2,127,0
6.98,1.03,27.0,131,0
7.21,1.18,23.1,192,0
6.43,15.44,24.3,1647,2
7.41,2.68,25.2,504,1
8.86,10.22,29.1,980,2
7.03,3.49,24.2,460,1
7.21,0.32,24.1,127,0
7.01,1.41,27.5,81,0
6.83,0.99,27.8,83,0
5.77,18.5,22.8,1591,2
6.04,3.33,27.6,415,1
7.07,0.93,25.7,99,0
7.25,1.33,24.7,104,0
7.06,0.73,25.3,80,0
8.59,16.24,29.3,1663,2
6.89,1.03,28.3,110,0
6.72,9.02,26.0,1150,2
7.82,2.85,23.1,385,1
7.11,0.78,22.7,92,0
5.88,7.47,23.9,1706,2
5.69,12.21,29.6,951,2
9.16,10.06,29.9,1685,2
7.88,3.86,25.2,682,1
7.32,0.2,24.0,237,0
5.47,14.17,23.8,940,2
6.85,0.57,22.8,211,0
6.64,2.76,25.1,470,1
7.93,3.01,29.3,466,1
6.9,3.76,22.2,622,1
7.09,0.72,24.0,202,0
6.19,3.45,27.7,649,1
7.03,0.35,22.4,85,0
7.03,0.58,23.0,160,0
8.01,2.95,23.6,480,1
6.95,0.78,23.5,170,0
9.01,6.74,29.2,1802,2
7.2,6.65,25.1,1340,2
7.03,0.42,28.4,150,0
8.75,19.41,22.6,1349,2
6.07,2.68,26.1,352,1
7.15,1.13,27.1,223,0
7.57,14.87,29.6,1301,2
7.72,16.24,28.3,1023,2
6.93,1.29,24.0,161,0
7.11,0.38,28.7,90,0
6.93,0.7,28.1,131,0
7.71,7.66,28.3,1162,2
7.11,2.91,27.1,617,1
7.39,0.32,25.3,191,0
7.1,2.5,29.5,363,1
7.4,2.91,25.5,443,1
7.07,3.0,24.4,494,1
6.9,0.48,23.0,104,0
6.97,14.27,29.7,909,2
5.0,21.15,25.5,935,2
7.32,3.71,29.2,337,1
8.87,14.52,25.9,1195,2
6.9,0.96,26.2,187,0
7.55,4.89,25.5,607,1
7.08,1.48,27.6,172,0
6.87,4.17,27.7,518,1
7.04,3.77,24.0,397,1
8.15,2.98,26.8,350,1
7.14,1.49,28.7,142,0
7.24,4.49,22.7,313,1
7.18,17.06,24.5,1867,2
7.94,3.78,26.4,520,1
9.17,24.81,23.8,1120,2
7.94,2.82,28.8,670,1
7.19,0.43,22.6,173,0
7.22,0.78,27.3,127,0
6.93,0.89,24.2,154,0
7.03,0.7,27.4,177,0
7.47,2.61,22.6,415,1
6.97,2.58,23.6,502,1
7.22,1.18,27.9,89,0
6.89,0.31,27.7,132,0
5.22,12.36,22.1,1847,2
7.88,3.78,28.1,597,1
8.11,2.82,29.0,370,1
6.87,0.68,23.4,184,0
7.21,0.89,28.1,93,0
7.73,4.62,25.4,690,1
6.09,3.29,24.1,332,1
8.16,3.17,29.9,353,1
7.14,4.94,29.6,459,1
6.54,4.08,29.1,675,1
7.17,0.44,24.9,193,0
7.16,1.26,27.9,104,0
6.29,4.63,22.8,463,1
7.26,0.5,23.8,221,0
6.42,24.8,28.2,1557,2
6.2,15.83,24.7,1360,2
6.54,6.5,28.7,942,2
6.93,0.93,28.9,98,0
6.95,1.36,26.3,243,0
7.55,20.57,22.3,1610,2
8.08,2.19,24.6,529,1
6.59,13.26,26.1,1549,2
6.45,2.96,23.1,651,1
8.02,4.03,29.6,621,1
8.54,22.24,27.0,1219,2
6.88,0.4,27.1,209,0
7.5,3.97,25.5,669,1
7.07,0.96,26.1,146,0
7.46,20.65,24.9,1921,2
8.16,4.39,23.6,516,1
7.36,3.21,22.6,552,1
5.17,19.02,22.2,1087,2
7.04,0.4,27.4,234,0
8.98,13.46,26.8,1663,2
6.27,4.27,27.5,571,1
7.2,1.2,23.9,228,0
6.45,2.83,27.9,357,1
6.81,0.58,27.1,245,0
7.15,1.46,25.3,224,0
6.3,2.99,23.2,542,1
6.23,23.74,23.1,1921,2
